issn	works
0001-4036	143
0001-4435	1
0001-5202	225
0001-5601	4
0001-5709	2
0001-6349	1
0001-6616	27
0001-7051	1
0001-7124	2
0001-7264	2
0001-7299	1
0001-7302	1
0001-804X	846
0002-3264	2
0002-7014	2
0002-7162	1
0002-7863	2
0002-8320	312
0002-8444	1162
0002-9122	5
0002-9297	1
0002-9483	13
0002-9599	4
0002-9610	1
0003-0023	521
0003-0031	25
0003-0082	560
0003-0090	155
0003-0147	9
0003-049X	2403
0003-1488	1
0003-3472	3
0003-4088	107
0003-4320	40
0003-4339	41
0003-455X	2
0003-4746	5
0003-4983	504
0003-5092	97
0003-6862	36
0003-6951	2
0003-9667	10
0003-9993	1
0004-0851	1
0004-2110	90
0004-2625	1364
0004-637X	1
0004-8038	4784
0004-9425	2
0004-9530	1
0004-959X	174
0005-2086	1
0005-6219	2
0005-9439	3
0006-2960	1
0006-3088	3
0006-3185	4779
0006-3207	1
0006-324X	5759
0006-3304	2
0006-3495	1
0006-3568	1
0006-3606	5
0006-6982	6423
0006-7172	1092
0006-8055	7
0006-8071	3476
0006-808X	2
0006-8098	317
0006-8152	23
0006-8179	478
0006-8187	1
0006-8241	14
0006-9698	573
0007-0610	1
0007-0904	1
0007-1048	1
0007-1471	424
0007-148X	16
0007-1498	649
0007-1501	26
0007-1536	8
0007-1595	2341
0007-4187	6
0007-4853	268
0007-4861	1
0007-4977	99
0007-5167	4812
0007-5779	4
0007-6431	1
0007-9723	9
0008-1078	1
0008-347X	727
0008-3550	2
0008-4026	1
0008-4077	103
0008-4301	473
0008-6452	60
0010-0285	1
0010-065X	1219
0010-4531	1
0010-5422	13
0011-216X	500
0011-4529	1
0011-9970	22
0012-0073	1129
0012-1649	1
0012-8317	71
0012-9402	6
0012-9615	1
0012-9658	10
0012-9682	1
0013-4651	1
0013-6220	1
0013-8703	1
0013-872X	3545
0013-8746	739
0013-8770	55
0013-8789	3
0013-8797	4681
0013-8819	469
0013-8827	259
0013-8843	16
0013-8851	15
0013-886X	38
0013-8878	198
0013-8908	112
0013-8916	2709
0013-8959	20
0013-936X	1
0013-9580	1
0014-3820	7
0015-0746	71
0015-0754	291
0015-3850	360
0015-4040	241
0015-542X	1
0015-5713	23
0016-5301	165
0016-531X	140
0016-6480	1
0016-6995	367
0016-7185	1
0016-7568	85
0016-7606	3
0016-7630	3
0016-7665	3
0016-7746	3
0016-7800	2
0017-257X	1
0017-3134	2
0017-3614	1443
0018-067X	2
0018-0831	318
0018-246X	1
0018-3458	2
0018-3466	3
0018-3474	1
0018-8158	499
0019-1019	1127
0019-2805	1
0020-1669	1
0020-1790	1
0020-1804	54
0020-1812	20
0020-1839	4
0020-7292	1
0020-7322	1
0020-7519	48
0020-9309	14
0021-2164	2
0021-2210	15
0021-4914	4
0021-5031	1
0021-5090	175
0021-5104	10
0021-5112	3
0021-5171	89
0021-5295	7
0021-7719	47
0021-8375	2012
0021-8634	4
0021-8790	1
0021-8979	1
0021-9029	1
0021-9525	1
0021-9606	1
0021-9630	1
0021-9673	1
0021-972X	1
0022-0019	13
0022-0094	1
0022-0442	2
0022-0493	39
0022-0752	6
0022-0949	3
0022-0981	1
0022-1112	41
0022-149X	40
0022-1503	2
0022-1511	259
0022-1910	2
0022-2011	61
0022-2372	234
0022-2380	1
0022-2461	1
0022-2488	1
0022-2585	159
0022-2844	2
0022-2852	1
0022-2933	1221
0022-3360	1595
0022-3395	786
0022-3514	2
0022-3646	64
0022-3913	1
0022-4324	1021
0022-4618	1
0022-474X	5
0022-4871	1
0022-8338	1
0022-8443	51
0022-8567	332
0022-8850	268
0022-9717	1
0023-0081	14
0023-3218	1
0023-4001	11
0023-5377	23
0023-6152	21
0024-0966	1140
0024-0974	123
0024-1164	66
0024-1652	31
0024-3590	1
0024-4066	40
0024-4074	7
0024-4082	532
0024-9637	2751
0025-1194	832
0025-1291	9
0025-1461	7
0025-2794	1
0025-3154	225
0025-3162	2
0025-4231	2
0025-5408	1
0026-2803	217
0026-3206	1
0026-6493	1819
0026-9786	5
0027-3716	1
0027-4070	1658
0027-4100	791
0027-5514	196
0027-7452	947
0027-8424	42
0028-0720	2
0028-0771	1
0028-0798	1
0028-0836	10
0028-1042	32
0028-1344	2593
0028-2596	229
0028-2960	10
0028-646X	1
0028-7113	2
0028-7199	3854
0029-196X	4
0029-5000	4
0029-5035	4
0029-5582	1
0029-6554	1
0029-8182	1
0029-8549	2
0030-0950	17
0030-1299	1
0030-4158	73
0030-5316	14
0030-8714	7
0030-8870	783
0030-9230	1
0031-0182	52
0031-0204	4
0031-0239	2067
0031-031X	1
0031-0603	2654
0031-1049	3
0031-1820	46
0031-4056	5
0031-7683	92
0031-8884	29
0031-9007	2
0031-9430	4198
0031-949X	1
0032-2377	1
0032-3780	4
0032-8332	12
0033-0337	1
0033-2615	3356
0033-2909	1
0033-3085	1
0033-5037	361
0033-5770	2
0034-6543	1
0034-6667	103
0034-6705	1
0034-7108	2
0034-740X	190
0035-1598	69
0035-1814	3
0035-418X	3540
0035-4902	5241
0035-8894	1448
0035-8991	3
0035-9173	12
0035-919X	222
0035-9203	2
0035-9211	2429
0035-922X	1422
0036-1488	2011
0036-3375	2
0036-4827	41
0036-7575	23
0036-8075	8
0036-8733	1
0037-0738	1
0037-2102	13
0037-3680	1
0037-5942	90
0037-8437	191
0037-850X	106
0037-8844	912
0037-8941	3678
0037-9026	75
0037-9271	592
0037-928X	308
0037-9409	16
0037-959X	4
0037-962X	187
0038-0199	1
0038-2965	20
0038-3872	580
0038-4909	53
0039-7881	1
0039-7989	6
0040-0262	1
0040-1951	1
0040-4020	1
0040-4403	2
0040-6090	1
0040-7496	1517
0040-8166	1
0040-9014	1
0040-9618	80
0041-1752	130
0041-4018	1
0042-0980	1
0042-3211	1845
0042-3580	277
0042-5184	990
0042-658X	9
0042-8752	2
0042-9007	1
0043-0439	1629
0043-5643	3930
0044-0183	2
0044-3255	13
0044-3468	2016
0044-3778	7
0044-507X	840
0044-5088	5
0044-5118	5
0044-5134	12
0044-5177	4
0044-5193	12
0044-5223	14
0044-5231	978
0044-5967	1
0044-8435	8
0044-8486	3
0045-3102	2
0045-8511	717
0046-225X	2
0046-5070	2
0047-1917	14
0047-2484	35
0048-3753	1
0049-6979	1
0065-1710	6
0065-2881	1
0065-535X	1
0065-5554	1
0065-6755	2
0065-8170	38
0065-972X	10
0065-9746	4
0066-4170	1
0066-4308	1
0066-4634	2
0067-0456	11
0067-0464	445
0067-1967	1
0067-1975	532
0067-2238	268
0067-4745	6
0067-8546	36
0067-8716	23
0068-1024	30
0068-2292	11
0068-2306	57
0068-5461	67
0068-547X	1118
0068-6417	1
0068-6506	10
0068-7995	4
0068-8029	1
0068-8037	1
0069-8970	1
0069-8989	32
0070-6698	33
0070-7279	15
0071-0733	318
0071-0768	19
0071-0806	88
0071-1268	164
0071-4739	2
0071-5778	6
0072-1018	5
0072-1050	23
0072-9027	228
0072-9612	6
0073-0807	132
0073-134X	58
0073-4721	323
0073-4748	4
0073-4918	10
0073-6767	3
0073-7240	12
0073-9901	139
0074-0276	129
0074-7211	2
0075-1243	2
0075-5028	20
0075-5036	59
0075-6245	125
0075-6547	3
0075-7373	3
0075-9511	1
0076-2997	159
0076-3721	2
0076-8405	18
0076-8413	63
0077-1813	622
0077-2070	452
0077-2135	25
0077-2216	2
0077-5630	131
0077-6122	7
0077-7579	1
0077-7749	29
0077-8923	12
0077-8931	8
0077-9962	1
0078-1304	2
0078-5326	1
0078-5830	2
0078-6594	6
0078-6675	2
0078-8546	1
0078-8597	1
0078-9690	13
0078-9747	382
0078-9755	34
0079-032X	7
0079-4295	118
0079-6611	1
0079-8835	1943
0079-8843	12
0080-4401	1
0080-4568	3
0080-4622	21
0080-4649	4
0080-469X	136
0080-4703	65
0080-5920	8
0080-5947	210
0081-0282	245
0081-3745	27
0081-6426	1
0082-464X	11
0082-5107	4
0082-6340	49
0082-6782	75
0083-5986	265
0083-6133	4
0084-2648	1
0084-5620	29
0084-5639	1
0084-5647	128
0085-2236	1
0085-2465	1
0085-2538	1
0085-2988	223
0085-2998	3
0085-3887	44
0085-4417	855
0085-5278	144
0085-5626	5
0085-5812	39
0090-0656	27
0090-3558	2
0090-4848	1
0090-9246	38
0091-1860	184
0091-7958	117
0092-5853	14
0093-4666	120
0093-691X	1
0094-4580	1
0094-680X	1
0094-8373	4
0095-1137	1
0095-8530	22
0095-8638	1
0095-9928	1
0096-1191	38
0096-2651	7
0096-2759	9
0096-2961	95
0096-3712	84
0096-3801	2916
0096-3844	1898
0096-3852	9
0096-4131	2
0096-5839	1
0096-7815	1
0096-8749	134
0097-0271	1
0097-1618	10
0097-2622	1
0097-3157	1942
0097-3254	1
0097-3300	1
0097-3556	2
0097-3807	59
0097-3904	5
0097-4463	614
0098-0331	6
0098-2601	1
0098-6860	1
0099-2240	1
0099-4936	7
0099-9059	294
0100-4123	2
0101-8175	366
0103-2526	1
0103-6076	11
0105-3574	12
0106-8377	1
0107-055X	33
0111-5383	1
0132-8077	1
0136-006X	8
0140-7775	37
0142-7873	48
0144-8617	1
0145-9031	1
0145-9058	34
0146-0404	1
0146-1672	1
0147-1724	1
0148-0227	2
0148-2076	109
0148-6071	1
0148-639X	1
0149-175X	249
0149-1768	22
0149-2918	1
0149-5992	1
0150-9314	2
0150-9322	1
0150-9330	1
0150-9349	1
0155-4093	227
0155-4131	621
0158-0760	2
0158-4197	113
0160-239X	105
0160-2896	1
0160-8347	2
0161-1542	1
0161-8202	1701
0163-3864	1
0163-5395	40
0164-0291	11
0164-7954	23
0165-0327	1
0165-0424	416
0165-0521	175
0165-2427	1
0165-2656	1
0165-5752	840
0165-7836	1
0165-9464	1
0167-6563	1
0167-9236	1
0167-9317	1
0167-9457	1
0168-6259	3
0168-8162	3
0169-2046	1
0169-3662	11
0169-409X	1
