0001-4036	143	7730
0001-4435	1	2
0001-5202	225	0
0001-5601	4	0
0001-5709	2	0
0001-6349	1	0
0001-6616	27	0
0001-7051	1	0
0001-7124	2	0
0001-7264	2	0
0001-7299	1	0
0001-7302	1	0
0001-804X	846	848
0002-3264	2	0
0002-7014	2	0
0002-7162	1	0
0002-7863	2	0
0002-8320	312	1629
0002-8444	1162	1390
0002-9122	5	6536
0002-9297	1	0
0002-9483	13	0
0002-9599	4	7202
0002-9610	1	0
0003-0023	521	1381
0003-0031	25	1878
0003-0082	560	3839
0003-0090	155	1909
0003-0147	9	5770
0003-049X	2403	5389
0003-1488	1	0
0003-3472	3	0
0003-4088	107	0
0003-4320	40	0
0003-4339	41	0
0003-455X	2	0
0003-4746	5	1115
0003-4983	504	6920
0003-5092	97	1911
0003-6862	36	0
0003-6951	2	0
0003-9667	10	20
0003-9993	1	0
0004-0851	1	0
0004-2110	90	33
0004-2625	1364	1881
0004-637X	1	0
0004-8038	4784	6528
0004-9425	2	0
0004-9530	1	0
0004-959X	174	0
0005-2086	1	0
0005-6219	2	0
0005-9439	3	2
0006-2960	1	0
0006-3088	3	0
0006-3185	4779	6909
0006-3207	1	0
0006-324X	5759	563
0006-3304	2	0
0006-3495	1	0
0006-3568	1	0
0006-3606	5	0
0006-6982	6423	14
0006-7172	1092	1433
0006-8055	7	0
0006-8071	3476	3863
0006-808X	2	814
0006-8098	317	602
0006-8152	23	3078
0006-8179	478	2
0006-8187	1	0
0006-8241	14	659
0006-9698	573	56
0007-0610	1	0
0007-0904	1	0
0007-1048	1	0
0007-1471	424	7
0007-148X	16	1
0007-1498	649	195
0007-1501	26	0
0007-1536	8	1633
0007-1595	2341	56
0007-4187	6	141
0007-4853	268	2991
0007-4861	1	0
0007-4977	99	0
0007-5167	4812	3975
0007-5779	4	13
0007-6431	1	0
0007-9723	9	0
0008-1078	1	0
0008-347X	727	8016
0008-3550	2	355
0008-4026	1	0
0008-4077	103	0
0008-4301	473	0
0008-6452	60	0
0010-0285	1	0
0010-065X	1219	4312
0010-4531	1	0
0010-5422	13	1500
0011-216X	500	0
0011-4529	1	0
0011-9970	22	0
0012-0073	1129	125
0012-1649	1	0
0012-8317	71	26
0012-9402	6	0
0012-9615	1	0
0012-9658	10	0
0012-9682	1	0
0013-4651	1	0
0013-6220	1	19
0013-8703	1	0
0013-872X	3545	451
0013-8746	739	7296
0013-8770	55	0
0013-8789	3	0
0013-8797	4681	522
0013-8819	469	648
0013-8827	259	449
0013-8843	16	2
0013-8851	15	4
