id	issn	works
1	0001-2386	1
2	0001-4036	7730
3	0001-4141	24
4	0001-4435	2
5	0001-804X	848
6	0002-1474	2
7	0002-4112	13
8	0002-8320	1629
9	0002-8444	1390
10	0002-8487	788
11	0002-8541	1
12	0002-9106	3094
13	0002-9122	6536
14	0002-9513	55022
15	0002-9599	7202
16	0003-0023	1381
17	0003-0031	1878
18	0003-0082	3839
19	0003-0090	1909
20	0003-0147	5770
21	0003-049X	5389
22	0003-276X	2745
23	0003-2786	5866
24	0003-3804	874
25	0003-3847	2299
26	0003-4746	1115
27	0003-4983	6920
28	0003-5017	256
29	0003-5092	1911
30	0003-9284	109
31	0003-9624	1002
32	0003-9667	20
33	0004-2110	33
34	0004-2625	1881
35	0004-8038	6528
36	0004-8399	143
37	0005-2256	2
38	0005-8041	1
39	0005-8580	125
40	0005-9439	2
41	0006-3185	6909
42	0006-324X	563
43	0006-3444	1158
44	0006-6982	14
45	0006-7172	1433
46	0006-8071	3863
47	0006-808X	814
48	0006-8098	602
49	0006-8144	9
50	0006-8152	3078
51	0006-8179	2
52	0006-8195	2
53	0006-8241	659
54	0006-9698	56
55	0007-0335	9
56	0007-1471	7
57	0007-148X	1
58	0007-1498	195
59	0007-1536	1633
60	0007-1595	56
61	0007-2745	5856
62	0007-4187	141
63	0007-4853	2991
64	0007-5167	3975
65	0007-5779	13
66	0007-7682	7
67	0008-1981	10
68	0008-347X	8016
69	0008-3550	355
70	0008-8757	150
71	0010-065X	4312
72	0010-5422	1500
73	0011-4073	175
74	0012-0073	125
75	0012-0189	230
76	0012-8317	26
77	0013-6220	19
78	0013-7227	37204
79	0013-872X	451
80	0013-8746	7296
81	0013-8797	522
82	0013-8819	648
83	0013-8827	449
84	0013-8843	2
85	0013-8851	4
86	0013-886X	4546
87	0013-8878	115
88	0013-8908	284
89	0013-8916	16
90	0015-0746	10
91	0015-0754	21
92	0015-3850	4
93	0015-4040	4442
94	0015-542X	91
95	0016-5301	402
96	0016-531X	3
97	0016-5840	1454
98	0016-7568	1394
99	0017-3614	1994
100	0018-0661	2481
101	0019-1019	1858
102	0019-2252	2
103	0020-2444	4680
104	0021-7719	6
105	0021-8375	2474
106	0021-8596	599
107	0021-9193	54719
108	0021-9258	183600
109	0021-9967	18067
110	0022-0019	5
111	0022-0493	10076
112	0022-104X	5359
113	0022-1201	176
114	0022-1295	8836
115	0022-1333	1840
116	0022-1376	2047
117	0022-1503	4380
118	0022-1767	66894
119	0022-2062	7238
120	0022-2372	3277
121	0022-2720	4775
122	0022-2887	5697
